Ensembl,Gene,Gene type,Score,Phenotype,score_candidate
ENSG00000166340,TPP1,protein_coding,known,"Spinocerebellar ataxia, autosomal recessive 7",known
ENSG00000166157,TPTE,protein_coding,known,Macrocephaly?megalencephaly syndrome,known
ENSG00000168538,TRAPPC11,protein_coding,known,Muscular dystrophy limb?girdle type 2S,known
ENSG00000167632,TRAPPC9,protein_coding,known,"Mental retardation, autosomal recessive 13",known
ENSG00000213689,TREX1,protein_coding,known,"Aicardi?Goutieres syndrome 1, dominant and recessive",known
ENSG00000108395,TRIM37,protein_coding,known,Mulibrey nanism,known
ENSG00000153827,TRIP12,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000145331,TRMT10A,protein_coding,known,"Microcephaly, short stature, and impaired glucose metabolism 1",known
ENSG00000072756,TRNT1,protein_coding,5,"Sideroblastic anemia with B-cell immunodeficiency, periodic fevers, and developmental delay",high_candidate
ENSG00000165699,TSC1,protein_coding,known,Tuberous sclerosis?1,known
ENSG00000103197,TSC2,protein_coding,known,Tuberous sclerosis?2,known
ENSG00000182173,TSEN54,protein_coding,known,Pontocerebellar hypoplasia type 2A,known
ENSG00000123297,TSFM,protein_coding,3,Combined oxidative phosphorylation deficiency 3,high_candidate
ENSG00000134200,TSHB,protein_coding,known,"Hypothryoidism, congenital, nongoitrous 4",known
ENSG00000165409,TSHR,protein_coding,known,"Hyperthyroidism, nonautoimmune",known
ENSG00000156298,TSPAN7,protein_coding,known,"Mental retardation, X-linked 58",known
ENSG00000011295,TTC19,protein_coding,known,"Mitochondrial complex III deficiency, nuclear type 2",known
ENSG00000165533,TTC8,protein_coding,known,Bardet-Biedl syndrome 8,known
ENSG00000129696,TTI2,protein_coding,known,"Mental retardation, autosomal recessive 39",known
ENSG00000167552,TUBA1A,protein_coding,known,Lissencephaly 3,known
ENSG00000183785,TUBA8,protein_coding,known,Polymicrogyria with optic nerve hypoplasia,known
ENSG00000196230,TUBB,protein_coding,3,"Cortical dysplasia, complex, with other brain malformations 6",high_candidate
ENSG00000137285,TUBB2B,protein_coding,known,"Polymicrogyria, symmetric or asymmetric",known
ENSG00000258947,TUBB3,protein_coding,known,"Cortical dysplasia, complex, with other brain malformations 1",known
ENSG00000104833,TUBB4A,protein_coding,known,"Leukodystrophy, hypomyelinating, 6",known
ENSG00000131462,TUBG1,protein_coding,3,"Cortical dysplasia, complex, with other brain malformations 4",high_candidate
ENSG00000137822,TUBGCP4,protein_coding,2,"Microcephaly and chorioretinopathy, autosomal recessive, 3",high_candidate
ENSG00000128159,TUBGCP6,protein_coding,known,"Microcephaly and chorioretinopathy, autosomal recessive, 1",known
ENSG00000104723,TUSC3,protein_coding,known,"Mental retardation, autosomal recessive 7",known
ENSG00000122691,TWIST1,protein_coding,known,"Craniosynostosis, type 1",known
ENSG00000143569,UBAP2L,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000077721,UBE2A,protein_coding,known,"Mental retardation, X-linked syndromic, Nascimento-type",known
ENSG00000114062,UBE3A,protein_coding,known,Angelman syndrome,known
ENSG00000151148,UBE3B,protein_coding,known,Kaufman oculocerebrofacial syndrome,known
ENSG00000159459,UBR1,protein_coding,known,Johanson-Blizzard syndrome,known
ENSG00000114491,UMPS,protein_coding,known,Orotic aciduria,known
ENSG00000100024,UPB1,protein_coding,known,Beta-ureidopropionase deficiency,known
ENSG00000125351,UPF3B,protein_coding,known,"Mental retardation, X-linked, syndromic 14",known
ENSG00000164405,UQCRQ,protein_coding,known,"Mitochondrial complex III deficiency, nuclear type 4",known
ENSG00000159650,UROC1,protein_coding,known,?Urocanase deficiency,known
ENSG00000109189,USP46,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000187555,USP7,protein_coding,3,Intellectual Disability,high_candidate
ENSG00000124486,USP9X,protein_coding,known,"Mental retardation, X-linked 99",known
ENSG00000173511,VEGFB,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000151445,VIPAS39,protein_coding,5,"Arthrogryposis, renal dysfunction, and cholestasis 2",high_candidate
ENSG00000147852,VLDLR,protein_coding,known,Cerebellar hypoplasia and mental retardation with or without quadrupedal locomotion 1,known
ENSG00000132549,VPS13B,protein_coding,known,Cohen syndrome,known
ENSG00000184056,VPS33B,protein_coding,6,"Arthrogryposis, renal dysfunction, and cholestasis 1",high_candidate
ENSG00000069329,VPS35,protein_coding,known,{Parkinson disease 17},known
ENSG00000141252,VPS53,protein_coding,known,"Pontocerebellar hypoplasia, type 2E",known
ENSG00000100749,VRK1,protein_coding,known,Pontocerebellar hypoplasia type 1A,known
ENSG00000165633,VSTM4,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000095787,WAC,protein_coding,5,Intellectual Disability,high_candidate
ENSG00000119333,WDR34,protein_coding,7,Intellectual Disability,high_candidate
ENSG00000196998,WDR45,protein_coding,known,Neurodegeneration with brain iron accululation 5,known
ENSG00000075702,WDR62,protein_coding,known,"Microcephaly 2, primary, autosomal recessive, with or without cortical malformations",known
ENSG00000177082,WDR73,protein_coding,known,Galloway-Mowat syndrome,known
ENSG00000167716,WDR81,protein_coding,known,"Cerebellar ataxia, mental retardation, and dysequilibrium syndrome 2",known
ENSG00000109501,WFS1,protein_coding,known,Wolfram syndrome,known
ENSG00000114251,WNT5A,protein_coding,known,"Robinow syndrome, autosomal dominant 1",known
ENSG00000186153,WWOX,protein_coding,known,"Epileptic encephalopathy, early infantile, 1",known
ENSG00000136936,XPA,protein_coding,known,"Xeroderma pigmentosum, group A",known
ENSG00000196236,XPNPEP3,protein_coding,known,Nephronophthisis-like nephropathy 1,known
ENSG00000103489,XYLT1,protein_coding,known,Desbuquois dysplasia 2,known
ENSG00000137693,YAP1,protein_coding,known,"Coloboma, ocular, with or without hearing impairment, cleft lip/palate, and/or mental retardation",known
ENSG00000109906,ZBTB16,protein_coding,known,"Skeletal defects, genital hypoplasia, and mental retardation",known
ENSG00000179456,ZBTB18,protein_coding,known,"?Mental retardation, autosomal dominant 22",known
ENSG00000181722,ZBTB20,protein_coding,known,Primrose syndrome,known
ENSG00000112365,ZBTB24,protein_coding,known,Immunodeficiency-centromeric instability-facial anomalies syndrome-2,known
ENSG00000100722,ZC3H14,protein_coding,known,"Mental retardation, autosomal recessive 56",known
ENSG00000126970,ZC4H2,protein_coding,known,Wieacker-Wolff syndrome,known
ENSG00000188706,ZDHHC9,protein_coding,known,"Mental retardation, X-linked syndromic, Raymond type",known
ENSG00000169554,ZEB2,protein_coding,known,Mowat-Wilson syndrome,known
ENSG00000072121,ZFYVE26,protein_coding,known,"Spastic paraplegia 15, autosomal recessive",known
ENSG00000152977,ZIC1,protein_coding,4,Craniosynostosis 6,high_candidate
ENSG00000043355,ZIC2,protein_coding,known,Holoprosencephaly 5,known
ENSG00000163867,ZMYM6,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000015171,ZMYND11,protein_coding,known,"Mental retardation, autosomal dominant 30",known
ENSG00000267680,ZNF224,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000188994,ZNF292,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000198026,ZNF335,protein_coding,2,"Microcephaly 10, primary, autosomal recessive",high_candidate
ENSG00000173258,ZNF483,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000147180,ZNF711,protein_coding,known,"Mental retardation, X-linked 97",known
ENSG00000197779,ZNF81,protein_coding,known,"Mental retardation, X-linked 45",known
ENSG00000130449,ZSWIM6,protein_coding,known,Acromelic frontonasal dysostosis,known
